Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1818:30",0.4,­0.9,­0.7,91,8.0,9.6,87,988.5,34.0,­70.26,­2.70253
"2021­12­1818:35",0.3,­1.0,­0.7,91,7.5,10.2,87,988.5,34.0,­70.26,­2.70252
"2021­12­1818:40",0.3,­0.8,­0.7,92,6.5,9.4,86,988.4,34.0,­70.26,­2.70252
"2021­12­1818:45",0.3,­0.8,­0.6,92,5.8,9.0,87,988.4,34.0,­70.26,­2.70252
"2021­12­1818:50",0.3,­0.8,­0.7,92,6.6,9.1,88,988.3,34.0,­70.26,­2.70250
"2021­12­1818:55",0.3,­0.8,­0.7,92,6.4,9.3,88,988.3,34.0,­70.26,­2.70250
"2021­12­1819:00",0.3,­0.8,­0.8,92,6.9,9.7,88,988.3,34.0,­70.26,­2.70252
"2021­12­1819:05",0.3,­0.8,­0.7,92,7.4,8.7,88,988.2,34.0,­70.26,­2.70252
"2021­12­1819:10",0.3,­0.8,­0.7,92,6.9,10.0,88,988.2,34.0,­70.26,­2.70252
"2021­12­1819:15",0.3,­0.7,­0.9,93,6.4,8.7,90,988.1,34.0,­70.26,­2.70252
"2021­12­1819:20",0.3,­0.7,­0.8,93,6.3,8.7,90,988.1,34.0,­70.26,­2.70252
"2021­12­1819:25",0.2,­0.8,­0.8,93,5.9,8.4,90,988.1,34.0,­70.26,­2.70252
"2021­12­1819:30",0.2,­0.8,­0.7,93,6.5,9.1,89,988.1,34.0,­70.26,­2.70252
"2021­12­1819:35",0.3,­0.7,­0.6,93,6.3,8.8,86,988.1,34.0,­70.26,­2.70328
Page 14
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1819:40",0.3,­0.7,­0.6,93,6.7,9.4,91,988.0,34.0,­70.26,­2.70322
"2021­12­1819:45",0.2,­0.8,­0.9,93,7.4,10.3,96,988.2,34.0,­70.26,­2.70335
"2021­12­1819:50",0.3,­0.7,­0.9,93,7.0,9.9,91,988.1,34.0,­70.26,­2.70364
"2021­12­1819:55",0.2,­0.8,­1.1,93,5.3,8.9,95,988.0,34.0,­70.26,­2.70369
"2021­12­1820:00",0.3,­0.6,­1.4,94,5.5,8.9,88,988.0,34.0,­70.26,­2.70317
"2021­12­1820:05",0.3,­0.6,­1.5,94,7.8,9.2,85,988.0,34.0,­70.26,­2.70433
"2021­12­1820:10",0.3,­0.7,­1.6,93,7.5,9.2,88,988.0,34.0,­70.26,­2.70458
"2021­12­1820:15",0.3,­0.7,­1.4,93,6.5,8.9,81,987.9,34.0,­70.26,­2.70430
"2021­12­1820:20",0.3,­0.8,­1.3,92,6.9,9.4,89,987.9,34.0,­70.26,­2.70482
"2021­12­1820:25",0.4,­0.9,­1.4,91,3.5,9.1,100,987.8,34.0,­70.26,­2.70400
"2021­12­1820:30",0.4,­0.9,­1.4,91,7.8,10.0,109,987.7,34.0,­70.26,­2.70374
"2021­12­1820:35",0.5,­0.8,­1.3,91,8.0,10.1,64,987.7,34.0,­70.25,­2.69918
"2021­12­1820:40",0.5,­0.8,­1.2,91,5.6,9.9,96,987.8,34.0,­70.26,­2.70017
"2021­12­1820:45",0.4,­0.7,­1.4,92,7.6,11.3,108,987.7,34.0,­70.25,­2.69873
"2021­12­1820:50",0.3,­0.8,­1.5,92,7.1,10.5,113,987.7,34.0,­70.25,­2.69758
"2021­12­1820:55",0.2,­0.9,­0.8,92,7.6,11.1,105,987.7,33.9,­70.25,­2.69658
"2021­12­1821:00",0.2,­0.9,­1.5,92,6.3,9.7,104,987.6,34.0,­70.25,­2.69683
Page 15
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1821:05",0.2,­0.9,­1.4,92,7.0,10.6,118,987.6,34.0,­70.25,­2.69647
"2021­12­1821:10",0.1,­1.0,­1.6,92,8.7,11.5,104,987.5,34.0,­70.25,­2.69642
"2021­12­1821:15",0.0,­1.1,­1.3,92,7.9,9.9,101,987.5,34.0,­70.25,­2.69684
"2021­12­1821:20",0.1,­0.9,­1.6,93,5.5,9.4,107,987.5,34.0,­70.24,­2.69665
"2021­12­1821:25",­0.1,­1.2,­1.5,92,8.8,10.7,90,987.4,34.0,­70.24,­2.69673
"2021­12­1821:30",­0.1,­1.2,­1.6,92,6.7,9.8,87,987.5,34.0,­70.24,­2.69667
"2021­12­1821:35",­0.1,­1.2,­1.6,92,5.3,10.6,119,987.4,34.0,­70.24,­2.69652
"2021­12­1821:40",­0.2,­1.3,­1.5,92,6.2,9.8,124,987.4,33.9,­70.24,­2.69684
"2021­12­1821:45",­0.2,­1.2,­1.5,93,4.8,6.9,117,987.4,34.0,­70.24,­2.69703
"2021­12­1821:50",­0.2,­1.2,­1.5,93,7.1,10.4,128,987.4,33.9,­70.24,­2.69709
"2021­12­1821:55",­0.2,­1.2,­1.2,93,5.5,7.0,104,987.4,33.9,­70.24,­2.69718
"2021­12­1822:00",­0.2,­1.2,­1.4,93,5.8,7.1,103,987.4,33.9,­70.24,­2.69718
"2021­12­1822:05",­0.1,­1.1,­1.3,93,5.7,7.8,106,987.3,33.9,­70.24,­2.69718
"2021­12­1822:10",­0.1,­1.1,­1.4,93,5.8,7.8,104,987.3,33.9,­70.24,­2.69718
"2021­12­1822:15",0.0,­1.0,­1.1,93,6.7,8.6,99,987.3,33.9,­70.24,­2.69717
"2021­12­1822:20",­0.1,­1.1,­1.4,93,7.0,9.0,97,987.2,33.9,­70.24,­2.69715
"2021­12­1822:25",0.0,­1.1,­1.5,92,5.4,9.0,107,987.3,33.9,­70.24,­2.69713
Page 16
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1822:30",0.0,­1.3,­1.5,91,7.9,13.4,119,987.2,33.9,­70.24,­2.69684
"2021­12­1822:35",0.0,­1.4,­1.4,90,12.2,9.9,40,987.2,33.9,­70.24,­2.69737
"2021­12­1822:40",0.0,­1.8,­1.7,88,6.6,10.3,102,987.1,33.8,­70.24,­2.69737
"2021­12­1822:45",0.1,­1.7,­1.7,88,7.1,8.9,99,987.1,33.8,­70.24,­2.69737
"2021­12­1822:50",0.1,­1.7,­1.7,88,6.6,9.6,102,987.1,33.8,­70.24,­2.69737
"2021­12­1822:55",0.0,­1.6,­1.7,89,6.5,8.2,104,987.1,33.8,­70.24,­2.69737
"2021­12­1823:00",0.0,­1.4,­1.6,90,6.6,9.0,99,987.1,33.8,­70.24,­2.69737
"2021­12­1823:05",­0.2,­1.3,­1.6,92,7.0,8.8,98,987.1,33.8,­70.24,­2.69735
"2021­12­1823:10",­0.2,­1.2,­1.6,93,6.7,9.1,100,987.1,33.8,­70.24,­2.69738
"2021­12­1823:15",­0.3,­1.1,­1.6,94,7.0,9.8,104,987.0,33.8,­70.24,­2.69735
"2021­12­1823:20",­0.3,­1.0,­1.6,95,5.8,8.8,106,987.0,33.8,­70.24,­2.69735
"2021­12­1823:25",­0.4,­1.1,­1.6,95,5.8,7.9,106,986.9,33.7,­70.24,­2.69735
"2021­12­1823:30",­0.3,­1.0,­1.7,95,6.6,7.6,110,986.9,33.7,­70.24,­2.69733
"2021­12­1823:35",­0.3,­1.0,­1.8,95,5.8,8.3,110,986.9,33.7,­70.24,­2.69733
"2021­12­1823:40",­0.3,­1.0,­1.8,95,7.3,9.2,108,986.8,33.7,­70.24,­2.69733
"2021­12­1823:45",­0.2,­0.9,­1.8,95,7.8,9.5,108,986.8,33.7,­70.24,­2.69735
"2021­12­1823:50",­0.2,­0.9,­1.6,95,6.1,9.6,112,986.7,33.7,­70.24,­2.69735
Page 17
