Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1518:15",­1.5,­1.9,­0.5,97,14.7,22.9,116,977.9,33.9,­70.26,­2.70250
"2021­12­1518:20",­1.5,­1.9,­0.6,97,13.4,24.0,112,977.7,33.9,­70.26,­2.70250
"2021­12­1518:25",­1.5,­1.9,­0.6,97,14.6,22.0,115,977.5,33.9,­70.26,­2.70248
"2021­12­1518:30",­1.5,­1.9,­0.4,97,14.0,24.0,115,977.4,33.9,­70.26,­2.70248
"2021­12­1518:35",­1.5,­1.9,­0.5,97,13.5,21.5,115,977.4,33.9,­70.26,­2.70248
"2021­12­1518:40",­1.5,­1.9,­0.6,97,15.5,21.5,116,977.3,33.9,­70.26,­2.70248
"2021­12­1518:45",­1.5,­1.9,­0.5,97,14.9,21.3,118,977.2,33.9,­70.26,­2.70248
"2021­12­1518:50",­1.5,­1.9,­0.6,97,14.9,22.9,115,976.9,33.9,­70.26,­2.70247
"2021­12­1518:55",­1.5,­1.9,­0.6,97,13.8,23.2,114,976.8,33.9,­70.26,­2.70247
"2021­12­1519:00",­1.6,­2.0,­0.4,97,14.1,22.8,114,976.8,33.9,­70.26,­2.70247
"2021­12­1519:05",­1.6,­2.0,­0.6,97,11.1,22.6,112,976.5,33.9,­70.26,­2.70247
"2021­12­1519:10",­1.5,­1.9,­0.6,97,14.7,22.0,115,976.3,33.9,­70.26,­2.70247
"2021­12­1519:15",­1.6,­2.0,­0.6,97,14.4,22.0,114,976.2,33.9,­70.26,­2.70247
"2021­12­1519:20",­1.6,­2.0,­0.7,97,13.5,23.5,120,975.8,33.9,­70.26,­2.70247
"2021­12­1519:25",­1.6,­2.0,­0.6,97,14.2,24.0,119,975.6,33.9,­70.26,­2.70247
"2021­12­1519:30",­1.6,­2.0,­0.5,97,14.4,24.0,117,975.3,33.9,­70.26,­2.70243
"2021­12­1519:35",­1.6,­2.0,­0.7,97,15.2,25.7,125,975.2,33.9,­70.26,­2.70245
Page 14
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1519:40",­1.6,­2.0,­0.6,97,15.6,24.0,116,975.0,33.9,­70.26,­2.70247
"2021­12­1519:45",­1.6,­2.0,­0.6,97,14.6,24.0,116,974.9,33.9,­70.26,­2.70248
"2021­12­1519:50",­1.6,­2.0,­0.7,97,13.0,24.0,120,974.7,33.9,­70.26,­2.70247
"2021­12­1519:55",­1.7,­2.1,­0.8,97,12.9,24.0,116,974.6,33.9,­70.26,­2.70247
"2021­12­1520:00",­1.6,­2.0,­0.9,97,15.3,24.0,121,974.5,33.8,­70.26,­2.70247
"2021­12­1520:05",­1.7,­2.1,­0.7,97,15.7,24.5,119,974.3,33.8,­70.26,­2.70247
"2021­12­1520:10",­1.6,­2.0,­0.5,97,12.0,24.5,116,974.3,33.8,­70.26,­2.70247
"2021­12­1520:15",­1.7,­2.1,­0.7,97,16.5,24.0,117,974.0,33.8,­70.26,­2.70247
"2021­12­1520:20",­1.7,­2.1,­0.6,97,15.1,24.0,120,973.9,33.7,­70.26,­2.70247
"2021­12­1520:25",­1.7,­2.1,­0.7,97,15.5,24.0,122,973.8,33.7,­70.26,­2.70248
"2021­12­1520:30",­1.7,­2.1,­0.6,97,13.9,24.0,121,973.5,33.7,­70.26,­2.70247
"2021­12­1520:35",­1.7,­2.1,­0.7,97,12.4,24.3,123,973.4,33.6,­70.26,­2.70248
"2021­12­1520:40",­1.7,­2.1,­0.7,97,14.9,24.0,119,973.3,33.6,­70.26,­2.70248
"2021­12­1520:45",­1.7,­2.1,­0.7,97,15.4,24.0,116,973.1,33.6,­70.26,­2.70248
"2021­12­1520:50",­1.7,­2.1,­0.7,97,16.0,24.0,117,973.0,33.6,­70.26,­2.70248
"2021­12­1520:55",­1.7,­2.1,­0.6,97,15.0,24.0,115,972.9,33.5,­70.26,­2.70248
"2021­12­1521:00",­1.7,­2.1,­0.8,97,13.6,24.0,116,972.7,33.5,­70.26,­2.70247
Page 15
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1521:05",­1.7,­2.1,­0.5,97,14.5,24.0,119,972.6,33.5,­70.26,­2.70248
"2021­12­1521:10",­1.7,­2.1,­0.7,97,14.5,24.1,112,972.4,33.5,­70.26,­2.70248
"2021­12­1521:15",­1.7,­2.1,­0.4,97,15.5,24.0,119,972.4,33.5,­70.26,­2.70248
"2021­12­1521:20",­1.6,­2.0,­0.7,97,16.1,23.5,118,972.1,33.4,­70.26,­2.70248
"2021­12­1521:25",­1.6,­2.0,­0.6,97,14.1,24.0,115,972.1,33.4,­70.26,­2.70248
"2021­12­1521:30",­1.6,­2.0,­0.6,97,14.5,24.0,114,971.9,33.4,­70.26,­2.70250
"2021­12­1521:35",­1.6,­2.0,­0.7,97,14.0,24.0,112,972.0,33.4,­70.26,­2.70250
"2021­12­1521:40",­1.6,­2.0,­0.7,97,14.9,24.0,120,971.6,33.4,­70.26,­2.70248
"2021­12­1521:45",­1.6,­2.0,­0.7,97,14.8,24.1,116,971.5,33.4,­70.26,­2.70248
"2021­12­1521:50",­1.6,­2.0,­0.8,97,14.6,24.1,113,971.4,33.4,­70.26,­2.70247
"2021­12­1521:55",­1.6,­2.0,­0.7,97,13.4,24.0,111,971.3,33.4,­70.26,­2.70248
"2021­12­1522:00",­1.6,­2.0,­0.6,97,14.9,24.0,117,971.1,33.3,­70.26,­2.70248
"2021­12­1522:05",­1.6,­2.0,­0.7,97,15.6,24.0,114,970.9,33.3,­70.26,­2.70247
"2021­12­1522:10",­1.6,­2.0,­0.7,97,14.6,24.5,112,970.8,33.3,­70.26,­2.70248
"2021­12­1522:15",­1.6,­2.0,­0.7,97,14.0,24.0,108,970.8,33.3,­70.26,­2.70248
"2021­12­1522:20",­1.6,­2.0,­0.7,97,14.5,24.4,111,970.5,33.3,­70.26,­2.70247
"2021­12­1522:25",­1.6,­2.0,­0.7,97,15.4,24.0,109,970.3,33.3,­70.26,­2.70248
Page 16
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1522:30",­1.6,­2.0,­0.6,97,13.7,22.3,107,970.2,33.3,­70.26,­2.70247
"2021­12­1522:35",­1.5,­1.9,­0.8,97,13.5,24.0,111,970.0,33.3,­70.26,­2.70247
"2021­12­1522:40",­1.5,­1.9,­0.7,97,16.5,24.0,109,969.9,33.3,­70.26,­2.70247
"2021­12­1522:45",­1.5,­1.9,­0.6,97,13.8,23.9,108,969.8,33.3,­70.26,­2.70248
"2021­12­1522:50",­1.5,­1.9,­0.7,97,15.9,23.8,113,969.8,33.3,­70.26,­2.70248
"2021­12­1522:55",­1.5,­1.9,­0.7,97,16.4,23.1,107,969.5,33.3,­70.26,­2.70248
"2021­12­1523:00",­1.5,­1.9,­0.6,97,15.7,26.1,110,969.5,33.3,­70.26,­2.70250
"2021­12­1523:05",­1.4,­1.8,­0.6,97,16.4,24.0,108,969.4,33.3,­70.26,­2.70250
"2021­12­1523:10",­1.4,­1.8,­0.8,97,14.6,25.4,109,969.2,33.3,­70.26,­2.70252
"2021­12­1523:15",­1.4,­1.8,­0.7,97,16.0,22.9,105,969.0,33.3,­70.26,­2.70250
"2021­12­1523:20",­1.3,­1.7,­0.6,97,14.9,24.0,108,968.8,33.3,­70.26,­2.70250
"2021­12­1523:25",­1.3,­1.7,­0.7,97,16.8,24.0,109,969.0,33.3,­70.26,­2.70250
"2021­12­1523:30",­1.3,­1.7,­0.6,97,17.2,24.4,103,968.8,33.3,­70.26,­2.70250
"2021­12­1523:35",­1.3,­1.7,­0.7,97,15.7,23.9,104,968.8,33.3,­70.26,­2.70250
"2021­12­1523:40",­1.2,­1.6,­0.6,97,13.8,24.4,103,968.7,33.3,­70.26,­2.70250
"2021­12­1523:45",­1.2,­1.6,­0.6,97,16.5,24.0,105,968.5,33.3,­70.26,­2.70249
"2021­12­1523:50",­1.2,­1.6,­0.5,97,17.1,24.0,101,968.6,33.3,­70.26,­2.70248
Page 17
