Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1918:30",0.8,­0.5,­1.7,91,7.0,9.1,88,985.4,16.3,­70.23,­2.70105
"2021­12­1918:35",0.7,­0.6,­1.6,91,7.6,10.2,88,985.4,16.3,­70.23,­2.70105
"2021­12­1918:40",0.6,­0.6,­1.7,92,6.3,8.6,84,985.4,16.3,­70.23,­2.70105
"2021­12­1918:45",0.5,­0.5,­1.6,93,7.4,8.2,83,985.4,16.3,­70.23,­2.70107
"2021­12­1918:50",0.5,­0.4,­1.6,94,6.6,8.2,87,985.5,16.3,­70.23,­2.70105
"2021­12­1918:55",0.4,­0.3,­1.6,95,7.0,8.2,88,985.5,16.3,­70.23,­2.70107
"2021­12­1919:00",0.4,­0.3,­1.6,95,6.4,9.9,89,985.5,16.3,­70.23,­2.70155
"2021­12­1919:05",0.3,­0.4,­1.7,95,5.0,7.5,81,985.5,16.3,­70.23,­2.70155
"2021­12­1919:10",0.3,­0.3,­1.7,96,4.6,6.8,60,985.6,16.3,­70.23,­2.70155
"2021­12­1919:15",0.2,­0.4,­1.5,96,4.9,7.8,57,985.6,16.3,­70.23,­2.70155
"2021­12­1919:20",0.2,­0.4,­1.5,96,5.9,7.6,63,985.6,16.3,­70.23,­2.70155
"2021­12­1919:25",0.2,­0.4,­1.5,96,6.7,8.4,68,985.5,16.3,­70.23,­2.70155
"2021­12­1919:30",0.2,­0.4,­1.5,96,7.0,8.1,66,985.5,16.3,­70.23,­2.70155
"2021­12­1919:35",0.2,­0.5,­1.6,95,6.2,8.1,63,985.6,16.3,­70.23,­2.70152
Page 14
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1919:40",0.3,­0.6,­1.5,94,5.5,8.2,63,985.6,16.3,­70.23,­2.70152
"2021­12­1919:45",0.2,­0.7,­1.6,94,5.5,8.0,64,985.6,16.3,­70.23,­2.70152
"2021­12­1919:50",0.3,­0.6,­1.6,94,5.8,7.8,70,985.6,16.2,­70.23,­2.70153
"2021­12­1919:55",0.3,­0.6,­1.6,94,6.3,7.7,70,985.6,16.2,­70.23,­2.70153
"2021­12­1920:00",0.2,­0.7,­1.6,94,6.4,7.5,71,985.6,16.2,­70.23,­2.70153
"2021­12­1920:05",0.2,­0.7,­1.6,94,5.9,7.7,73,985.6,16.2,­70.23,­2.70153
"2021­12­1920:10",0.2,­0.7,­1.6,94,5.8,7.4,73,985.7,16.2,­70.23,­2.70153
"2021­12­1920:15",0.1,­0.8,­1.7,94,6.2,7.8,75,985.7,16.2,­70.23,­2.70153
"2021­12­1920:20",0.1,­0.8,­1.6,94,5.8,7.3,77,985.8,16.2,­70.23,­2.70155
"2021­12­1920:25",0.1,­0.8,­1.5,94,5.8,7.5,75,985.8,16.2,­70.23,­2.70153
"2021­12­1920:30",0.0,­0.9,­1.5,94,6.4,7.7,76,985.9,16.2,­70.23,­2.70155
"2021­12­1920:35",0.0,­0.9,­1.4,94,6.0,7.3,76,985.9,16.2,­70.23,­2.70155
"2021­12­1920:40",0.1,­0.9,­1.5,93,5.8,7.4,76,985.9,16.2,­70.23,­2.70153
"2021­12­1920:45",0.1,­0.9,­1.6,93,5.5,6.9,78,986.0,16.2,­70.23,­2.70153
"2021­12­1920:50",0.1,­0.9,­1.6,93,5.6,6.9,78,986.1,16.2,­70.23,­2.70153
"2021­12­1920:55",0.2,­0.8,­1.5,93,5.9,6.9,75,986.1,16.2,­70.23,­2.70152
"2021­12­1921:00",0.2,­0.8,­1.5,93,5.6,7.1,75,986.1,16.2,­70.23,­2.70152
Page 15
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1921:05",0.3,­0.7,­1.4,93,5.9,7.0,77,986.1,16.1,­70.23,­2.70153
"2021­12­1921:10",0.3,­0.7,­1.4,93,6.0,7.9,78,986.1,16.1,­70.23,­2.70155
"2021­12­1921:15",0.3,­0.7,­1.5,93,5.6,7.7,82,986.1,16.1,­70.23,­2.70153
"2021­12­1921:20",0.3,­0.7,­1.5,93,4.9,7.1,82,986.2,16.1,­70.23,­2.70155
"2021­12­1921:25",0.3,­0.7,­1.5,93,5.0,6.4,78,986.2,16.1,­70.23,­2.70155
"2021­12­1921:30",0.3,­0.7,­1.5,93,5.7,6.8,77,986.2,16.1,­70.23,­2.70155
"2021­12­1921:35",0.3,­0.7,­1.5,93,5.5,6.6,77,986.3,16.1,­70.23,­2.70155
"2021­12­1921:40",0.3,­0.7,­1.6,93,5.8,7.6,76,986.3,16.1,­70.23,­2.70155
"2021­12­1921:45",0.2,­0.8,­1.7,93,5.4,7.0,76,986.4,16.1,­70.23,­2.70155
"2021­12­1921:50",0.2,­0.7,­1.7,94,5.6,6.9,76,986.4,16.1,­70.23,­2.70153
"2021­12­1921:55",0.2,­0.7,­1.6,94,5.6,6.5,73,986.5,16.1,­70.23,­2.70155
"2021­12­1922:00",0.1,­0.8,­1.7,94,5.2,6.6,79,986.5,16.1,­70.23,­2.70155
"2021­12­1922:05",0.1,­0.8,­1.7,94,5.3,6.6,78,986.5,16.1,­70.23,­2.70157
"2021­12­1922:10",0.1,­0.8,­1.6,94,5.0,6.6,76,986.5,16.1,­70.23,­2.70157
"2021­12­1922:15",0.0,­0.9,­1.7,94,5.3,6.3,76,986.5,16.1,­70.23,­2.70157
"2021­12­1922:20",0.0,­0.9,­1.6,94,5.1,6.2,74,986.5,16.1,­70.23,­2.70157
"2021­12­1922:25",­0.1,­1.0,­1.7,94,4.6,6.2,77,986.5,16.1,­70.23,­2.70157
Page 16
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1922:30",­0.1,­0.8,­1.7,95,4.9,6.3,81,986.5,16.1,­70.23,­2.70157
"2021­12­1922:35",­0.1,­1.0,­1.7,94,5.0,5.7,78,986.6,16.1,­70.23,­2.70157
"2021­12­1922:40",­0.2,­0.9,­1.8,95,4.4,5.7,81,986.6,16.1,­70.23,­2.70157
"2021­12­1922:45",­0.1,­0.8,­1.7,95,5.0,5.9,83,986.6,16.1,­70.23,­2.70157
"2021­12­1922:50",­0.1,­0.8,­1.6,95,4.2,5.6,83,986.6,16.1,­70.23,­2.70157
"2021­12­1922:55",­0.1,­0.8,­1.7,95,4.6,5.5,85,986.7,16.1,­70.23,­2.70158
"2021­12­1923:00",­0.1,­0.8,­1.7,95,4.6,5.6,80,986.7,16.1,­70.23,­2.70160
"2021­12­1923:05",­0.2,­0.9,­1.7,95,4.6,5.5,77,986.7,16.1,­70.23,­2.70162
"2021­12­1923:10",­0.2,­0.9,­1.7,95,4.2,5.7,75,986.7,16.1,­70.23,­2.70158
"2021­12­1923:15",­0.2,­0.9,­1.7,95,4.1,5.7,80,986.7,16.1,­70.23,­2.70158
"2021­12­1923:20",­0.2,­0.9,­1.4,95,4.3,4.9,78,986.8,16.1,­70.23,­2.70158
"2021­12­1923:25",­0.2,­0.9,­1.4,95,4.0,5.5,81,986.8,16.1,­70.23,­2.70157
"2021­12­1923:30",­0.2,­0.9,­1.6,95,3.7,5.1,84,986.9,16.1,­70.23,­2.70157
"2021­12­1923:35",­0.2,­0.9,­1.6,95,4.0,5.1,81,986.8,16.1,­70.23,­2.70157
"2021­12­1923:40",­0.2,­0.9,­1.4,95,4.1,5.7,77,986.9,16.1,­70.23,­2.70157
"2021­12­1923:45",­0.2,­0.9,­1.5,95,4.1,5.2,82,986.9,16.1,­70.23,­2.70157
"2021­12­1923:50",­0.2,­0.9,­1.2,95,4.1,5.3,82,986.9,16.1,­70.23,­2.70157
Page 17
