Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2021:30",,,,,,,,,,,
"2021­12­2021:35",,,,,,,,,,,
"2021­12­2021:40",,,,,,,,,,,
"2021­12­2021:45",,,,,,,,,,,
"2021­12­2021:50",,,,,,,,,,,
"2021­12­2021:55",,,,,,,,,,,
"2021­12­2022:00",,,,,,,,,,,
"2021­12­2022:05",,,,,,,,,,,
"2021­12­2022:10",,,,,,,,,,,
"2021­12­2022:15",,,,,,,,,,,
"2021­12­2022:20",,,,,,,,,,,
"2021­12­2022:25",,,,,,,,,,,
Page 16
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­2022:30",,,,,,,,,,,
"2021­12­2022:35",,,,,,,,,,,
"2021­12­2022:40",,,,,,,,,,,
"2021­12­2022:45",,,,,,,,,,,
"2021­12­2022:50",,,,,,,,,,,
"2021­12­2022:55",,,,,,,,,,,
"2021­12­2023:00",,,,,,,,,,,
"2021­12­2023:05",,,,,,,,,,,
"2021­12­2023:10",,,,,,,,,,,
"2021­12­2023:15",,,,,,,,,,,
"2021­12­2023:20",,,,,,,,,,,
"2021­12­2023:25",,,,,,,,,,,
"2021­12­2023:30",,,,,,,,,,,
"2021­12­2023:35",,,,,,,,,,,
"2021­12­2023:40",,,,,,,,,,,
"2021­12­2023:45",,,,,,,,,,,
"2021­12­2023:50",,,,,,,,,,,
Page 17
