Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1718:20",0.4,­0.5,­0.6,94,13.8,17.2,99,983.6,34.2,­70.26,­2.70255
"2021­12­1718:25",0.4,­0.3,­0.6,95,11.8,17.3,98,983.5,34.2,­70.26,­2.70255
"2021­12­1718:30",0.4,­0.3,­0.7,95,12.6,17.7,101,983.4,34.2,­70.26,­2.70255
"2021­12­1718:35",0.4,­0.3,­0.8,95,13.5,18.4,104,983.3,34.2,­70.26,­2.70253
"2021­12­1718:40",0.4,­0.3,­0.7,95,13.4,18.4,99,983.2,34.2,­70.26,­2.70253
"2021­12­1718:45",0.3,­0.3,­0.5,96,13.7,18.5,100,983.1,34.2,­70.26,­2.70253
"2021­12­1718:50",0.3,­0.3,­0.6,96,14.1,18.9,100,983.1,34.2,­70.26,­2.70252
"2021­12­1718:55",0.2,­0.4,­0.7,96,12.9,19.4,97,983.1,34.2,­70.26,­2.70253
"2021­12­1719:00",0.3,­0.3,­0.7,96,12.8,19.9,98,983.0,34.2,­70.26,­2.70252
"2021­12­1719:05",0.2,­0.4,­0.5,96,12.9,19.2,97,983.0,34.2,­70.26,­2.70252
"2021­12­1719:10",0.2,­0.2,­0.8,97,13.3,17.6,99,982.9,34.2,­70.26,­2.70252
"2021­12­1719:15",0.1,­0.3,­0.6,97,15.0,19.5,101,982.7,34.2,­70.26,­2.70255
"2021­12­1719:20",0.1,­0.3,­0.8,97,12.5,18.9,98,982.7,34.2,­70.26,­2.70255
"2021­12­1719:25",0.1,­0.3,­0.6,97,13.1,18.8,100,982.7,34.2,­70.26,­2.70253
"2021­12­1719:30",0.0,­0.4,­0.6,97,13.6,19.4,101,982.5,34.2,­70.26,­2.70253
"2021­12­1719:35",0.0,­0.4,­0.7,97,13.7,19.5,100,982.3,34.2,­70.26,­2.70253
Page 14
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1719:40",0.0,­0.3,­0.8,98,14.6,20.0,103,982.2,34.2,­70.26,­2.70254
"2021­12­1719:45",­0.1,­0.4,­0.7,98,13.7,21.0,100,982.2,34.2,­70.26,­2.70255
"2021­12­1719:50",­0.1,­0.4,­0.6,98,13.9,19.6,100,981.9,34.2,­70.26,­2.70255
"2021­12­1719:55",­0.1,­0.4,­0.8,98,15.3,21.8,102,981.7,34.2,­70.26,­2.70255
"2021­12­1720:00",­0.1,­0.4,­0.6,98,14.9,21.1,101,981.5,34.2,­70.26,­2.70255
"2021­12­1720:05",­0.1,­0.4,­0.5,98,15.8,20.5,104,981.3,34.2,­70.26,­2.70255
"2021­12­1720:10",­0.2,­0.5,­0.6,98,15.6,20.5,104,981.3,34.2,­70.26,­2.70255
"2021­12­1720:15",­0.2,­0.5,­0.7,98,17.0,22.5,106,981.1,34.2,­70.26,­2.70255
"2021­12­1720:20",­0.2,­0.5,­0.8,98,15.8,22.5,101,981.1,34.2,­70.26,­2.70255
"2021­12­1720:25",­0.2,­0.5,­0.7,98,14.3,20.7,100,981.1,34.2,­70.26,­2.70255
"2021­12­1720:30",­0.2,­0.5,­0.6,98,15.8,21.1,101,981.1,34.2,­70.26,­2.70255
"2021­12­1720:35",­0.2,­0.5,­0.7,98,14.0,21.1,98,981.1,34.2,­70.26,­2.70255
"2021­12­1720:40",­0.2,­0.5,­0.6,98,15.0,20.2,99,981.0,34.2,­70.26,­2.70255
"2021­12­1720:45",­0.2,­0.5,­0.7,98,12.9,22.9,95,981.0,34.2,­70.26,­2.70255
"2021­12­1720:50",­0.2,­0.5,­0.7,98,14.5,21.0,98,981.0,34.2,­70.26,­2.70255
"2021­12­1720:55",­0.2,­0.5,­0.7,98,14.1,20.9,97,981.1,34.2,­70.26,­2.70254
"2021­12­1721:00",­0.3,­0.6,­0.7,98,14.8,20.6,99,981.1,34.2,­70.26,­2.70253
Page 15
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1721:05",­0.3,­0.6,­0.7,98,15.4,21.1,99,980.7,34.2,­70.26,­2.70253
"2021­12­1721:10",­0.3,­0.6,­0.7,98,12.7,20.6,96,980.8,34.2,­70.26,­2.70253
"2021­12­1721:15",­0.3,­0.6,­0.7,98,15.1,21.3,96,980.4,34.2,­70.26,­2.70253
"2021­12­1721:20",­0.3,­0.6,­0.7,98,12.4,21.2,94,980.5,34.2,­70.26,­2.70253
"2021­12­1721:25",­0.3,­0.6,­0.6,98,14.6,20.0,92,980.7,34.2,­70.26,­2.70253
"2021­12­1721:30",­0.3,­0.6,­0.7,98,14.9,19.4,93,980.6,34.1,­70.26,­2.70252
"2021­12­1721:35",­0.3,­0.6,­0.8,98,15.1,21.3,93,980.6,34.1,­70.26,­2.70252
"2021­12­1721:40",­0.3,­0.6,­0.8,98,15.7,22.1,93,980.5,34.1,­70.26,­2.70252
"2021­12­1721:45",­0.3,­0.6,­0.6,98,16.7,22.0,91,980.4,34.1,­70.26,­2.70252
"2021­12­1721:50",­0.3,­0.6,­0.7,98,15.6,22.0,92,980.5,34.1,­70.26,­2.70252
"2021­12­1721:55",­0.3,­0.6,­0.7,98,15.1,22.0,91,980.4,34.1,­70.26,­2.70252
"2021­12­1722:00",­0.3,­0.6,­0.7,98,16.0,22.0,93,980.3,34.2,­70.26,­2.70252
"2021­12­1722:05",­0.3,­0.6,­0.7,98,16.4,21.7,91,980.3,34.1,­70.26,­2.70253
"2021­12­1722:10",­0.3,­0.6,­0.6,98,16.2,22.0,90,980.2,34.2,­70.26,­2.70253
"2021­12­1722:15",­0.3,­0.6,­0.7,98,15.0,21.9,93,979.9,34.2,­70.26,­2.70253
"2021­12­1722:20",­0.3,­0.6,­0.7,98,14.7,22.5,91,980.1,34.1,­70.26,­2.70253
"2021­12­1722:25",­0.3,­0.6,­0.7,98,16.0,20.8,89,980.2,34.1,­70.26,­2.70253
Page 16
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1722:30",­0.3,­0.6,­0.5,98,16.2,22.6,89,980.2,34.1,­70.26,­2.70253
"2021­12­1722:35",­0.3,­0.6,­0.7,98,16.7,22.7,89,980.3,34.1,­70.26,­2.70253
"2021­12­1722:40",­0.3,­0.6,­0.8,98,15.0,22.1,89,980.4,34.1,­70.26,­2.70253
"2021­12­1722:45",­0.2,­0.5,­0.8,98,15.6,22.6,89,980.4,34.1,­70.26,­2.70255
"2021­12­1722:50",­0.2,­0.5,­0.7,98,15.6,23.0,91,980.4,34.1,­70.26,­2.70255
"2021­12­1722:55",­0.2,­0.5,­0.6,98,16.2,22.6,88,980.5,34.1,­70.26,­2.70253
"2021­12­1723:00",­0.2,­0.5,­0.6,98,17.0,20.9,88,980.6,34.1,­70.26,­2.70255
"2021­12­1723:05",­0.2,­0.5,­0.8,98,14.7,22.4,88,980.7,34.1,­70.26,­2.70255
"2021­12­1723:10",­0.2,­0.5,­0.8,98,15.4,21.8,86,980.6,34.1,­70.26,­2.70253
"2021­12­1723:15",­0.2,­0.5,­0.7,98,15.1,20.9,88,980.8,34.1,­70.26,­2.70253
"2021­12­1723:20",­0.2,­0.5,­0.5,98,13.6,19.8,87,981.2,34.1,­70.26,­2.70253
"2021­12­1723:25",­0.2,­0.5,­0.7,98,13.9,19.4,84,981.1,34.1,­70.26,­2.70253
"2021­12­1723:30",­0.1,­0.4,­0.9,98,15.3,19.4,84,981.3,34.1,­70.26,­2.70253
"2021­12­1723:35",­0.2,­0.5,­0.7,98,12.6,20.8,85,981.4,34.1,­70.26,­2.70253
"2021­12­1723:40",­0.1,­0.5,­0.6,97,15.2,20.6,88,981.3,34.1,­70.26,­2.70253
"2021­12­1723:45",­0.1,­0.5,­0.6,97,16.4,21.3,85,981.3,34.0,­70.26,­2.70253
"2021­12­1723:50",­0.1,­0.5,­0.7,97,14.8,20.6,83,981.5,34.0,­70.26,­2.70255
Page 17
