Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1618:20",0.3,­0.1,­0.6,97,9.1,12.0,91,972.1,33.9,­70.26,­2.70255
"2021­12­1618:25",0.3,­0.1,­0.7,97,8.7,13.1,89,972.2,33.9,­70.26,­2.70255
"2021­12­1618:30",0.3,­0.1,­0.5,97,8.9,13.1,88,972.3,33.8,­70.26,­2.70255
"2021­12­1618:35",0.3,­0.1,­0.7,97,9.4,12.7,90,972.4,33.8,­70.26,­2.70255
"2021­12­1618:40",0.3,­0.1,­0.6,97,9.7,13.0,89,972.7,33.8,­70.26,­2.70255
"2021­12­1618:45",0.3,­0.1,­0.5,97,8.6,13.0,87,972.8,33.8,­70.26,­2.70255
"2021­12­1618:50",0.3,­0.1,­0.7,97,9.4,12.1,89,972.8,33.8,­70.26,­2.70255
"2021­12­1618:55",0.3,­0.1,­0.6,97,8.7,12.7,91,972.9,33.8,­70.26,­2.70253
"2021­12­1619:00",0.3,­0.1,­0.5,97,8.7,12.7,88,972.9,33.8,­70.26,­2.70253
"2021­12­1619:05",0.3,­0.1,­0.5,97,10.1,13.5,89,973.1,33.8,­70.26,­2.70253
"2021­12­1619:10",0.3,­0.1,­0.6,97,9.1,13.5,89,973.4,33.8,­70.26,­2.70253
"2021­12­1619:15",0.3,­0.1,­0.6,97,9.1,12.3,84,973.5,33.8,­70.26,­2.70253
"2021­12­1619:20",0.3,­0.1,­0.6,97,8.9,12.5,85,973.6,33.8,­70.26,­2.70253
"2021­12­1619:25",0.3,­0.1,­0.5,97,8.7,12.2,89,973.7,33.8,­70.26,­2.70252
"2021­12­1619:30",0.3,­0.3,­0.6,96,9.0,12.6,86,973.9,33.8,­70.26,­2.70253
"2021­12­1619:35",0.2,­0.2,­0.5,97,8.0,11.6,84,974.3,33.8,­70.26,­2.70252
Page 14
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1619:40",0.2,­0.2,­0.4,97,7.7,11.0,86,974.1,33.9,­70.26,­2.70252
"2021­12­1619:45",0.2,­0.2,­0.5,97,8.3,11.1,87,974.2,33.9,­70.26,­2.70252
"2021­12­1619:50",0.2,­0.2,­0.5,97,8.2,11.3,86,974.4,33.9,­70.26,­2.70252
"2021­12­1619:55",0.2,­0.2,­0.4,97,6.9,9.8,82,974.5,33.9,­70.26,­2.70252
"2021­12­1620:00",0.2,­0.2,­0.4,97,7.3,9.3,85,974.6,33.9,­70.26,­2.70252
"2021­12­1620:05",0.2,­0.2,­0.6,97,4.4,9.3,66,974.9,34.0,­70.26,­2.70252
"2021­12­1620:10",0.0,­0.4,­0.7,97,3.5,5.1,75,975.0,34.0,­70.26,­2.70250
"2021­12­1620:15",0.0,­0.4,­0.4,97,2.9,4.2,78,975.1,34.0,­70.26,­2.70250
"2021­12­1620:20",0.0,­0.4,­0.6,97,2.7,3.5,80,975.2,34.0,­70.26,­2.70250
"2021­12­1620:25",0.0,­0.6,­0.6,96,2.6,3.6,79,975.3,34.0,­70.26,­2.70250
"2021­12­1620:30",0.0,­0.6,­0.5,96,2.5,3.3,79,975.4,34.1,­70.26,­2.70250
"2021­12­1620:35",0.0,­0.6,­0.3,96,2.6,3.3,81,975.6,34.1,­70.26,­2.70250
"2021­12­1620:40",0.1,­0.5,­0.6,96,2.7,3.6,82,975.6,34.1,­70.26,­2.70250
"2021­12­1620:45",0.1,­0.5,­0.6,96,3.4,3.8,82,975.7,34.1,­70.26,­2.70250
"2021­12­1620:50",0.0,­0.6,­0.6,96,3.6,4.3,80,975.8,34.1,­70.26,­2.70250
"2021­12­1620:55",0.0,­0.6,­0.5,96,3.5,4.9,82,975.9,34.0,­70.26,­2.70248
"2021­12­1621:00",0.0,­0.6,­0.5,96,4.0,4.9,83,976.0,34.0,­70.26,­2.70247
Page 15
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1621:05",0.0,­0.6,­0.6,96,4.3,5.1,82,976.0,34.0,­70.26,­2.70247
"2021­12­1621:10",0.0,­0.6,­0.5,96,4.4,5.4,82,976.1,34.0,­70.26,­2.70247
"2021­12­1621:15",0.0,­0.6,­0.5,96,4.4,6.1,84,976.2,34.0,­70.26,­2.70247
"2021­12­1621:20",0.0,­0.6,­0.3,96,4.1,5.8,84,976.3,34.0,­70.26,­2.70247
"2021­12­1621:25",0.0,­0.6,­0.4,96,4.5,5.9,85,976.4,34.0,­70.26,­2.70247
"2021­12­1621:30",0.0,­0.6,­0.6,96,3.6,5.3,88,976.5,33.9,­70.26,­2.70245
"2021­12­1621:35",0.0,­0.6,­0.5,96,3.9,5.2,87,976.6,33.9,­70.26,­2.70245
"2021­12­1621:40",0.0,­0.6,­0.4,96,3.7,5.4,85,976.7,33.9,­70.26,­2.70243
"2021­12­1621:45",0.1,­0.5,­0.5,96,4.2,5.7,86,976.8,33.9,­70.26,­2.70243
"2021­12­1621:50",0.1,­0.6,­0.4,95,5.0,6.1,85,977.0,33.9,­70.26,­2.70243
"2021­12­1621:55",0.1,­0.6,­0.5,95,5.3,6.1,86,977.1,33.9,­70.26,­2.70245
"2021­12­1622:00",0.1,­0.6,­0.5,95,4.1,6.0,84,977.2,33.8,­70.26,­2.70245
"2021­12­1622:05",0.1,­0.6,­0.2,95,4.9,5.9,84,977.3,33.8,­70.26,­2.70245
"2021­12­1622:10",0.1,­0.6,­0.2,95,4.1,5.9,86,977.4,33.8,­70.26,­2.70245
"2021­12­1622:15",0.1,­0.5,­0.4,96,4.3,5.8,86,977.5,33.8,­70.26,­2.70245
"2021­12­1622:20",0.0,­0.6,­0.3,96,4.3,5.8,85,977.6,33.8,­70.26,­2.70245
"2021­12­1622:25",0.0,­0.6,­0.3,96,4.5,5.7,85,977.7,33.8,­70.26,­2.70245
Page 16
Date/Time,"Temperature°C","Dew  Point°C","Sea Temp°C","Humidity%","Wind Speedm/s","Wind Gustm /s","Wind Dirn°","PressurehPa","Salinitypermille","Latitude(°)","Longitude(°)"
"2021­12­1622:30",0.0,­0.6,­0.3,96,4.9,5.7,85,977.8,33.8,­70.26,­2.70245
"2021­12­1622:35",0.0,­0.6,­0.5,96,4.5,5.7,85,977.9,33.8,­70.26,­2.70245
"2021­12­1622:40",0.0,­0.6,­0.3,96,4.4,5.9,85,977.9,33.8,­70.26,­2.70243
"2021­12­1622:45",0.0,­0.4,­0.3,97,4.7,5.8,84,978.1,33.8,­70.26,­2.70243
"2021­12­1622:50",0.0,­0.4,­0.4,97,3.9,5.5,83,978.1,33.7,­70.26,­2.70245
"2021­12­1622:55",0.0,­0.4,­0.5,97,4.2,4.9,83,978.2,33.7,­70.26,­2.70245
"2021­12­1623:00",0.0,­0.4,­0.6,97,3.4,5.1,83,978.2,33.7,­70.26,­2.70245
"2021­12­1623:05",0.0,­0.3,­0.5,98,3.3,5.0,83,978.3,33.7,­70.26,­2.70245
"2021­12­1623:10",0.0,­0.3,­0.4,98,3.9,5.0,83,978.4,33.7,­70.26,­2.70245
"2021­12­1623:15",0.0,­0.3,­0.4,98,3.1,5.0,84,978.4,33.7,­70.26,­2.70245
"2021­12­1623:20",0.0,­0.3,­0.2,98,3.7,4.4,84,978.4,33.7,­70.26,­2.70245
"2021­12­1623:25",0.0,­0.3,­0.4,98,3.8,4.4,84,978.5,33.7,­70.26,­2.70245
"2021­12­1623:30",0.0,­0.4,­0.3,97,3.4,4.4,85,978.6,33.7,­70.26,­2.70245
"2021­12­1623:35",0.0,­0.4,­0.2,97,3.6,4.5,85,978.7,33.7,­70.26,­2.70243
"2021­12­1623:40",0.0,­0.4,0.0,97,3.0,4.4,86,978.7,33.7,­70.26,­2.70243
"2021­12­1623:45",0.0,­0.4,­0.4,97,3.8,4.4,84,978.8,33.7,­70.26,­2.70245
"2021­12­1623:50",­0.1,­0.5,­0.5,97,3.8,4.4,83,978.8,33.7,­70.26,­2.70245
Page 17
